new entry "Sharpshooter_Interrupt"
type "InterruptData"
data "Icon" "PassiveFeature_Sharpshooter_AllIn"
data "DisplayName" "h40b04ea1g6f79g4926g8202g7a2cc84a4d49;1"
data "Description" "haa50a7d0gef0cg4881gb492g7ed0c3a9d21f;1"
data "InterruptContext" "OnPostRoll"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Source,context.Observer)and HasInterruptedAttack() and IsRangedWeaponAttack() and not IsCriticalMiss() and IsFlatValueInterruptInteresting(20,context.Source)"
data "Properties" "IF(HasInterruptedAttack()):AdjustRoll(5);ApplyStatus(SELF,Sharpshooter_Reverted_Bonus,100,1);"
data "CastTextEvent" "Cast"
data "InterruptDefaultValue" "Enabled"
data "EnableCondition" "(not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER'))"
data "EnableContext" "OnStatusApplied"
